key,prop,value,,,,,,,,,,,,,,
"A lakások tulajdonjellege vármegyénként, településtípusonként",populationType,HousingUnit,measuredProperty,count,PlaceOfResidenceClassification,"""""",EstablishmentOwnership,"""""",AmenityFeature,"""""",ExternalWallMaterial,"""""",AppartmentType,"""""",#End,#value
Panel falazat,externalWallMaterial,Panel,ExternalWallMaterial,Panel falazat,,,,,,,,,,,,
"Beton, közép- vagy nagyblokk falazat",externalWallMaterial,MiddleOrLargeBlock__CastConcrete,ExternalWallMaterial,Beton közép- vagy nagyblokk falazat,,,,,,,,,,,,
"Vályog, sár falazat",externalWallMaterial,AdobeMaterial__Mud__WithSolidBasement,ExternalWallMaterial,Vályog sár falazat,,,,,,,,,,,,
Egyéb falazat,externalWallMaterial,Hungary_OtherWallMaterial,ExternalWallMaterial,Egyéb falazat,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Magyarország,observationAbout,country/HUN,,,,,,,,,,,,,,
Budapest,observationAbout,nuts/HU101,,,,,,,,,,,,,,
Budapest 01. ker.,observationAbout,wikidataId/Q1094308,,,,,,,,,,,,,,
Budapest 02. ker.,observationAbout,wikidataId/Q1068701,,,,,,,,,,,,,,
Budapest 03. ker.,observationAbout,wikidataId/Q580770,,,,,,,,,,,,,,
Budapest 04. ker.,observationAbout,wikidataId/Q330195,,,,,,,,,,,,,,
Budapest 05. ker.,observationAbout,wikidataId/Q1042732,,,,,,,,,,,,,,
Budapest 06. ker.,observationAbout,wikidataId/Q697679,,,,,,,,,,,,,,
Budapest 07. ker.,observationAbout,wikidataId/Q284541,,,,,,,,,,,,,,
Budapest 08. ker.,observationAbout,wikidataId/Q597182,,,,,,,,,,,,,,
Budapest 09. ker.,observationAbout,wikidataId/Q301411,,,,,,,,,,,,,,
Budapest 10. ker.,observationAbout,wikidataId/Q249498,,,,,,,,,,,,,,
Budapest 11. ker.,observationAbout,wikidataId/Q330026,,,,,,,,,,,,,,
Budapest 12. ker.,observationAbout,wikidataId/Q974038,,,,,,,,,,,,,,
Budapest 13. ker.,observationAbout,wikidataId/Q851023,,,,,,,,,,,,,,
Budapest 14. ker.,observationAbout,wikidataId/Q228445,,,,,,,,,,,,,,
Budapest 15. ker.,observationAbout,wikidataId/Q858351,,,,,,,,,,,,,,
Budapest 16. ker.,observationAbout,wikidataId/Q851040,,,,,,,,,,,,,,
Budapest 17. ker.,observationAbout,wikidataId/Q851045,,,,,,,,,,,,,,
Budapest 18. ker.,observationAbout,wikidataId/Q11384977,,,,,,,,,,,,,,
Budapest 19. ker.,observationAbout,wikidataId/Q857943,,,,,,,,,,,,,,
Budapest 20. ker.,observationAbout,wikidataId/Q851057,,,,,,,,,,,,,,
Budapest 21. ker.,observationAbout,wikidataId/Q613220,,,,,,,,,,,,,,
Budapest 22. ker.,observationAbout,wikidataId/Q370152,,,,,,,,,,,,,,
Budapest 23. ker.,observationAbout,wikidataId/Q851062,,,,,,,,,,,,,,
Pest,observationAbout,wikidataId/Q210205,,,,,,,,,,,,,,
Pest vármegye,observationAbout,wikidataId/Q188612,,,,,,,,,,,,,,
Aszódi járás,observationAbout,wikidataId/Q779802,,,,,,,,,,,,,,
Budakeszi járás,observationAbout,wikidataId/Q376273,,,,,,,,,,,,,,
Ceglédi járás,observationAbout,wikidataId/Q851960,,,,,,,,,,,,,,
Dabasi járás,observationAbout,wikidataId/Q854287,,,,,,,,,,,,,,
Dunakeszi járás,observationAbout,wikidataId/Q853136,,,,,,,,,,,,,,
Érdi járás,observationAbout,wikidataId/Q722573,,,,,,,,,,,,,,
Gödöllői járás,observationAbout,wikidataId/Q853188,,,,,,,,,,,,,,
Gyáli járás,observationAbout,wikidataId/Q853181,,,,,,,,,,,,,,
Monori járás,observationAbout,wikidataId/Q612006,,,,,,,,,,,,,,
Nagykátai járás,observationAbout,wikidataId/Q831162,,,,,,,,,,,,,,
Nagykőrösi járás,observationAbout,wikidataId/Q16522077,,,,,,,,,,,,,,
Pilisvörösvári járás,observationAbout,wikidataId/Q853874,,,,,,,,,,,,,,
Ráckevei járás,observationAbout,wikidataId/Q538324,,,,,,,,,,,,,,
Szentendrei járás,observationAbout,wikidataId/Q854326,,,,,,,,,,,,,,
Szigetszentmiklósi járás,observationAbout,wikidataId/Q14942540,,,,,,,,,,,,,,
Szobi járás,observationAbout,wikidataId/Q853088,,,,,,,,,,,,,,
Váci járás,observationAbout,wikidataId/Q742957,,,,,,,,,,,,,,
Vecsési járás,observationAbout,wikidataId/Q16523679,,,,,,,,,,,,,,
Közép-Dunántúl régió,observationAbout,nuts/HU21,,,,,,,,,,,,,,
Fejér vármegye,observationAbout,wikidataId/Q187693,,,,,,,,,,,,,,
Bicskei járás,observationAbout,wikidataId/Q794634,,,,,,,,,,,,,,
Dunaújvárosi járás,observationAbout,wikidataId/Q187812,,,,,,,,,,,,,,
Enyingi járás,observationAbout,wikidataId/Q659118,,,,,,,,,,,,,,
Gárdonyi járás,observationAbout,wikidataId/Q853097,,,,,,,,,,,,,,
Martonvásári járás,observationAbout,wikidataId/Q852256,,,,,,,,,,,,,,
Móri járás,observationAbout,wikidataId/Q659414,,,,,,,,,,,,,,
Sárbogárdi járás,observationAbout,wikidataId/Q852250,,,,,,,,,,,,,,
Székesfehérvári járás,observationAbout,wikidataId/Q853167,,,,,,,,,,,,,,
Komárom-Esztergom vármegye,observationAbout,wikidataId/Q190018,,,,,,,,,,,,,,
Esztergomi járás,observationAbout,wikidataId/Q509653,,,,,,,,,,,,,,
Kisbéri járás,observationAbout,wikidataId/Q15708845,,,,,,,,,,,,,,
Komáromi járás,observationAbout,wikidataId/Q586056,,,,,,,,,,,,,,
Oroszlányi járás,observationAbout,wikidataId/Q921248,,,,,,,,,,,,,,
Tatabányai járás,observationAbout,wikidataId/Q784421,,,,,,,,,,,,,,
Tatai járás,observationAbout,wikidataId/Q921300,,,,,,,,,,,,,,
Veszprém vármegye,observationAbout,wikidataId/Q188890,,,,,,,,,,,,,,
Ajkai járás,observationAbout,wikidataId/Q554544,,,,,,,,,,,,,,
Balatonalmádi járás,observationAbout,wikidataId/Q789244,,,,,,,,,,,,,,
Balatonfüredi járás,observationAbout,wikidataId/Q3030968,,,,,,,,,,,,,,
Devecseri járás,observationAbout,wikidataId/Q853744,,,,,,,,,,,,,,
Pápai járás,observationAbout,wikidataId/Q238748,,,,,,,,,,,,,,
Sümegi járás,observationAbout,wikidataId/Q176677,,,,,,,,,,,,,,
Tapolcai járás,observationAbout,wikidataId/Q830847,,,,,,,,,,,,,,
Várpalotai járás,observationAbout,wikidataId/Q668436,,,,,,,,,,,,,,
Veszprémi járás,observationAbout,wikidataId/Q585975,,,,,,,,,,,,,,
Zirci járás,observationAbout,wikidataId/Q3032015,,,,,,,,,,,,,,
Nyugat-Dunántúl régió,observationAbout,nuts/HU22,,,,,,,,,,,,,,
Győr-Moson-Sopron vármegye,observationAbout,wikidataId/Q187753,,,,,,,,,,,,,,
Csornai járás,observationAbout,wikidataId/Q874532,,,,,,,,,,,,,,
Győri járás,observationAbout,wikidataId/Q1030726,,,,,,,,,,,,,,
Kapuvári járás,observationAbout,wikidataId/Q681098,,,,,,,,,,,,,,
Mosonmagyaróvári járás,observationAbout,wikidataId/Q921261,,,,,,,,,,,,,,
Pannonhalmi járás,observationAbout,wikidataId/Q15275777,,,,,,,,,,,,,,
Soproni járás,observationAbout,wikidataId/Q694723,,,,,,,,,,,,,,
Téti járás,observationAbout,wikidataId/Q266289,,,,,,,,,,,,,,
Vas vármegye,observationAbout,wikidataId/Q187677,,,,,,,,,,,,,,
Celldömölki járás,observationAbout,wikidataId/Q3031098,,,,,,,,,,,,,,
Körmendi járás,observationAbout,wikidataId/Q536394,,,,,,,,,,,,,,
Kőszegi járás,observationAbout,wikidataId/Q831516,,,,,,,,,,,,,,
Sárvári járás,observationAbout,wikidataId/Q831501,,,,,,,,,,,,,,
Szentgotthárdi járás,observationAbout,wikidataId/Q830857,,,,,,,,,,,,,,
Szombathelyi járás,observationAbout,wikidataId/Q830871,,,,,,,,,,,,,,
Vasvári járás,observationAbout,wikidataId/Q774552,,,,,,,,,,,,,,
Zala vármegye,observationAbout,wikidataId/Q185374,,,,,,,,,,,,,,
Keszthelyi járás,observationAbout,wikidataId/Q15075381,,,,,,,,,,,,,,
Lenti járás,observationAbout,wikidataId/Q262110,,,,,,,,,,,,,,
Letenyei járás,observationAbout,wikidataId/Q656097,,,,,,,,,,,,,,
Nagykanizsai járás,observationAbout,wikidataId/Q388398,,,,,,,,,,,,,,
Zalaegerszegi járás,observationAbout,wikidataId/Q656093,,,,,,,,,,,,,,
Zalaszentgróti járás,observationAbout,wikidataId/Q3032008,,,,,,,,,,,,,,
Dél-Dunántúl régió,observationAbout,nuts/HU23,,,,,,,,,,,,,,
Baranya vármegye,observationAbout,wikidataId/Q186195,,,,,,,,,,,,,,
Bólyi járás,observationAbout,wikidataId/Q854943,,,,,,,,,,,,,,
Hegyháti járás,observationAbout,wikidataId/Q3031288,,,,,,,,,,,,,,
Komlói járás,observationAbout,wikidataId/Q1070048,,,,,,,,,,,,,,
Mohácsi járás,observationAbout,wikidataId/Q948656,,,,,,,,,,,,,,
Pécsi járás,observationAbout,wikidataId/Q594019,,,,,,,,,,,,,,
Pécsváradi járás,observationAbout,wikidataId/Q615758,,,,,,,,,,,,,,
Sellyei járás,observationAbout,wikidataId/Q1070194,,,,,,,,,,,,,,
Siklósi járás,observationAbout,wikidataId/Q667734,,,,,,,,,,,,,,
Szentlőrinci járás,observationAbout,wikidataId/Q923858,,,,,,,,,,,,,,
Szigetvári járás,observationAbout,wikidataId/Q1070189,,,,,,,,,,,,,,
Somogy vármegye,observationAbout,wikidataId/Q190522,,,,,,,,,,,,,,
Barcsi járás,observationAbout,wikidataId/Q790369,,,,,,,,,,,,,,
Csurgói járás,observationAbout,wikidataId/Q548991,,,,,,,,,,,,,,
Fonyódi járás,observationAbout,wikidataId/Q47515,,,,,,,,,,,,,,
Kaposvári járás,observationAbout,wikidataId/Q385784,,,,,,,,,,,,,,
Marcali járás,observationAbout,wikidataId/Q598885,,,,,,,,,,,,,,
Nagyatádi járás,observationAbout,wikidataId/Q853205,,,,,,,,,,,,,,
Siófoki járás,observationAbout,wikidataId/Q853254,,,,,,,,,,,,,,
Tabi járás,observationAbout,wikidataId/Q853866,,,,,,,,,,,,,,
Tolna vármegye,observationAbout,wikidataId/Q191625,,,,,,,,,,,,,,
Bonyhádi járás,observationAbout,wikidataId/Q831093,,,,,,,,,,,,,,
Dombóvári járás,observationAbout,wikidataId/Q831508,,,,,,,,,,,,,,
Szekszárdi járás,observationAbout,wikidataId/Q668323,,,,,,,,,,,,,,
Tamási járás,observationAbout,wikidataId/Q606365,,,,,,,,,,,,,,
Tolnai járás,observationAbout,wikidataId/Q14948493,,,,,,,,,,,,,,
Észak-Magyarország régió,observationAbout,nuts/HU31,,,,,,,,,,,,,,
Borsod-Abaúj-Zemplén vármegye,observationAbout,wikidataId/Q188895,,,,,,,,,,,,,,
Cigándi járás,observationAbout,wikidataId/Q642533,,,,,,,,,,,,,,
Edelényi járás,observationAbout,wikidataId/Q987635,,,,,,,,,,,,,,
Encsi járás,observationAbout,wikidataId/Q921237,,,,,,,,,,,,,,
Gönci járás,observationAbout,wikidataId/Q15037608,,,,,,,,,,,,,,
Kazincbarcikai járás,observationAbout,wikidataId/Q1043071,,,,,,,,,,,,,,
Mezőcsáti járás,observationAbout,wikidataId/Q14630100,,,,,,,,,,,,,,
Mezőkövesdi járás,observationAbout,wikidataId/Q14630116,,,,,,,,,,,,,,
Miskolci járás,observationAbout,wikidataId/Q14630137,,,,,,,,,,,,,,
Ózdi járás,observationAbout,wikidataId/Q265020,,,,,,,,,,,,,,
Putnoki járás,observationAbout,wikidataId/Q14371286,,,,,,,,,,,,,,
Sárospataki járás,observationAbout,wikidataId/Q853145,,,,,,,,,,,,,,
Sátoraljaújhelyi járás,observationAbout,wikidataId/Q630821,,,,,,,,,,,,,,
Magyarország,observationAbout,country/HUN,,,,,,,,,,,,,,
Szikszói járás,observationAbout,wikidataId/Q854336,,,,,,,,,,,,,,
Tiszaújvárosi járás,observationAbout,wikidataId/Q853879,,,,,,,,,,,,,,
Tokaji járás,observationAbout,wikidataId/Q547193,,,,,,,,,,,,,,
Heves vármegye,observationAbout,wikidataId/Q191604,,,,,,,,,,,,,,
Bélapátfalvai járás,observationAbout,wikidataId/Q831098,,,,,,,,,,,,,,
Egri járás,observationAbout,wikidataId/Q854361,,,,,,,,,,,,,,
Füzesabonyi járás,observationAbout,wikidataId/Q853176,,,,,,,,,,,,,,
Gyöngyösi járás,observationAbout,wikidataId/Q853127,,,,,,,,,,,,,,
Hatvani járás,observationAbout,wikidataId/Q16629260,,,,,,,,,,,,,,
Hevesi járás,observationAbout,wikidataId/Q854348,,,,,,,,,,,,,,
Pétervásárai járás,observationAbout,wikidataId/Q733824,,,,,,,,,,,,,,
Nógrád vármegye,observationAbout,wikidataId/Q194273,,,,,,,,,,,,,,
Balassagyarmati járás,observationAbout,wikidataId/Q630403,,,,,,,,,,,,,,
Bátonyterenyei járás,observationAbout,wikidataId/Q853741,,,,,,,,,,,,,,
Pásztói járás,observationAbout,wikidataId/Q921286,,,,,,,,,,,,,,
Rétsági járás,observationAbout,wikidataId/Q776225,,,,,,,,,,,,,,
Salgótarjáni járás,observationAbout,wikidataId/Q285489,,,,,,,,,,,,,,
Szécsényi járás,observationAbout,wikidataId/Q667225,,,,,,,,,,,,,,
Észak-Alföld régió,observationAbout,nuts/HU32,,,,,,,,,,,,,,
Hajdú-Bihar vármegye,observationAbout,wikidataId/Q185368,,,,,,,,,,,,,,
Balmazújvárosi járás,observationAbout,wikidataId/Q15129766,,,,,,,,,,,,,,
Berettyóújfalui járás,observationAbout,wikidataId/Q793389,,,,,,,,,,,,,,
Debreceni járás,observationAbout,wikidataId/Q903107,,,,,,,,,,,,,,
Derecskei járás,observationAbout,wikidataId/Q635166,,,,,,,,,,,,,,
Hajdúböszörményi járás,observationAbout,wikidataId/Q831062,,,,,,,,,,,,,,
Hajdúhadházi járás,observationAbout,wikidataId/Q15275629,,,,,,,,,,,,,,
Hajdúnánási járás,observationAbout,wikidataId/Q739304,,,,,,,,,,,,,,
Hajdúszoboszlói járás,observationAbout,wikidataId/Q831178,,,,,,,,,,,,,,
Nyíradonyi járás,observationAbout,wikidataId/Q14424877,,,,,,,,,,,,,,
Püspökladányi járás,observationAbout,wikidataId/Q831002,,,,,,,,,,,,,,
Jász-Nagykun-Szolnok vármegye,observationAbout,wikidataId/Q189655,,,,,,,,,,,,,,
Jászapáti járás,observationAbout,wikidataId/Q1102512,,,,,,,,,,,,,,
Jászberényi járás,observationAbout,wikidataId/Q854302,,,,,,,,,,,,,,
Karcagi járás,observationAbout,wikidataId/Q853885,,,,,,,,,,,,,,
Kunhegyesi járás,observationAbout,wikidataId/Q933645,,,,,,,,,,,,,,
Kunszentmártoni járás,observationAbout,wikidataId/Q853199,,,,,,,,,,,,,,
Mezőtúri járás,observationAbout,wikidataId/Q831151,,,,,,,,,,,,,,
Szolnoki járás,observationAbout,wikidataId/Q831079,,,,,,,,,,,,,,
Tiszafüredi járás,observationAbout,wikidataId/Q628690,,,,,,,,,,,,,,
Törökszentmiklósi járás,observationAbout,wikidataId/Q16629364,,,,,,,,,,,,,,
Szabolcs-Szatmár-Bereg vármegye,observationAbout,wikidataId/Q190518,,,,,,,,,,,,,,
Baktalórántházai járás,observationAbout,wikidataId/Q657548,,,,,,,,,,,,,,
Csengeri járás,observationAbout,wikidataId/Q694024,,,,,,,,,,,,,,
Fehérgyarmati járás,observationAbout,wikidataId/Q694044,,,,,,,,,,,,,,
Ibrányi járás,observationAbout,wikidataId/Q714943,,,,,,,,,,,,,,
Kemecsei járás,observationAbout,wikidataId/Q16521198,,,,,,,,,,,,,,
Kisvárdai járás,observationAbout,wikidataId/Q282774,,,,,,,,,,,,,,
Mátészalkai járás,observationAbout,wikidataId/Q694051,,,,,,,,,,,,,,
Nagykállói járás,observationAbout,wikidataId/Q694064,,,,,,,,,,,,,,
Nyírbátori járás,observationAbout,wikidataId/Q570468,,,,,,,,,,,,,,
Nyíregyházi járás,observationAbout,wikidataId/Q694056,,,,,,,,,,,,,,
Tiszavasvári járás,observationAbout,wikidataId/Q265901,,,,,,,,,,,,,,
Vásárosnaményi járás,observationAbout,wikidataId/Q831234,,,,,,,,,,,,,,
Záhonyi járás,observationAbout,wikidataId/Q1413457,,,,,,,,,,,,,,
Dél-Alföld régió,observationAbout,nuts/HU33,,,,,,,,,,,,,,
Bács-Kiskun vármegye,observationAbout,wikidataId/Q181018,,,,,,,,,,,,,,
Bácsalmási járás,observationAbout,wikidataId/Q852582,,,,,,,,,,,,,,
Bajai járás,observationAbout,wikidataId/Q788679,,,,,,,,,,,,,,
Jánoshalmai járás,observationAbout,wikidataId/Q1070352,,,,,,,,,,,,,,
Kalocsai járás,observationAbout,wikidataId/Q912473,,,,,,,,,,,,,,
Kecskeméti járás,observationAbout,wikidataId/Q1070345,,,,,,,,,,,,,,
Kiskőrösi járás,observationAbout,wikidataId/Q1070417,,,,,,,,,,,,,,
Kiskunfélegyházi járás,observationAbout,wikidataId/Q692204,,,,,,,,,,,,,,
Kiskunhalasi járás,observationAbout,wikidataId/Q594485,,,,,,,,,,,,,,
Kiskunmajsai járás,observationAbout,wikidataId/Q1070041,,,,,,,,,,,,,,
Kunszentmiklósi járás,observationAbout,wikidataId/Q1121984,,,,,,,,,,,,,,
Tiszakécskei járás,observationAbout,wikidataId/Q841603,,,,,,,,,,,,,,
Békés vármegye,observationAbout,wikidataId/Q191616,,,,,,,,,,,,,,
Békéscsabai járás,observationAbout,wikidataId/Q378295,,,,,,,,,,,,,,
Békési járás,observationAbout,wikidataId/Q14301653,,,,,,,,,,,,,,
Gyomaendrődi járás,observationAbout,wikidataId/Q14301659,,,,,,,,,,,,,,
Gyulai járás,observationAbout,wikidataId/Q14629767,,,,,,,,,,,,,,
Mezőkovácsházai járás,observationAbout,wikidataId/Q14301645,,,,,,,,,,,,,,
Orosházi járás,observationAbout,wikidataId/Q14629781,,,,,,,,,,,,,,
Sarkadi járás,observationAbout,wikidataId/Q14629787,,,,,,,,,,,,,,
Szarvasi járás,observationAbout,wikidataId/Q637560,,,,,,,,,,,,,,
Szeghalmi járás,observationAbout,wikidataId/Q588967,,,,,,,,,,,,,,
Csongrád-Csanád vármegye,observationAbout,wikidataId/Q193031,,,,,,,,,,,,,,
Csongrádi járás,observationAbout,wikidataId/Q853114,,,,,,,,,,,,,,
Hódmezővásárhelyi járás,observationAbout,wikidataId/Q853858,,,,,,,,,,,,,,
Kisteleki járás,observationAbout,wikidataId/Q853898,,,,,,,,,,,,,,
Makói járás,observationAbout,wikidataId/Q920588,,,,,,,,,,,,,,
Mórahalmi járás,observationAbout,wikidataId/Q268820,,,,,,,,,,,,,,
Szegedi járás,observationAbout,wikidataId/Q260215,,,,,,,,,,,,,,
Szentesi járás,observationAbout,wikidataId/Q921275,,,,,,,,,,,,,,
Paksi járás,observationAbout,wikidataId/Q830865,,,,,,,,,,,,,,
