key,p1,v1,p2,v2,p3,v3,,,,,,,,,,,,
"Projected Population, 35-39, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[35 39 Years],gender,Male,name,"""Total projected population of males for the age group 35 to 39 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 40-44, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[40 44 Years],gender,Male,name,"""Total projected population of males for the age group 40 to 44 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 45-49, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[45 49 Years],gender,Male,name,"""Total projected population of males for the age group 45 to 49 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 50-54, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[50 54 Years],gender,Male,name,"""Total projected population of males for the age group 50 to 54 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 55 -59, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[55 59 Years],gender,Male,name,"""Total projected population of males for the age group 55 to 59 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 60-64, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[60 64 Years],gender,Male,name,"""Total projected population of males for the age group 60 to 64 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 65-69, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[65 69 Years],gender,Male,name,"""Total projected population of males for the age group 65 to 69 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 70-74, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[70 74 Years],gender,Male,name,"""Total projected population of males for the age group 70 to 74 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 75+, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[75 - Years],gender,Male,name,"""Total projected population of males for the age group above 75 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, Men",populationType,Person,measuredProperty,count,statType,measuredValue,gender,Male,name,"""Total projected population of males for all age groups""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, Rural Milieu",populationType,Person,measuredProperty,count,statType,measuredValue,placeOfResidenceClassification,Rural,name,"""Total projected population for the Rural Milieu Environment""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, Milieu Urbain",populationType,Person,measuredProperty,count,statType,measuredValue,placeOfResidenceClassification,Urban,name,"""Total projected population for the Urban Milieu Environment""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
Median Age Of Mature 25-49 At First Birth (First Birthday),statType,medianValue,populationType,Person,measuredProperty,count,age,[25 49 Years],birthEventStatus,FirstBirth,name,"""The median age of parents at their first birth was 25 to 49 years old""",,,,,,
Median Age Of Women Aged 25-49 At First Union (Percent),statType,medianValue,populationType,Person,measuredProperty,count,unit,percent,scalingFactor,100,gender,Female,age,[25 49 Years],maritalStatus,DRC_FirstUnion,name,"""The median age of women at their first union for the age group 25 to 49 (in %)"""
Median Age Of The Men Aged 30-49 At First Union (Percent),statType,medianValue,populationType,Person,measuredProperty,count,unit,percent,scalingFactor,100,gender,Male,age,[30 49 Years],maritalStatus,DRC_FirstUnion,name,"""The median age of men at their first union for the age group 30 to 49 (in %)"""
Average Number Of Casual Partners (Women Aged 15-49),statType,meanValue,populationType,Person,measuredProperty,count,gender,Female,age,[15 49 Years],maritalStatus,DRC_CasualPartners,name,"""The average number of women with casual partners is for the age group of 15 to 49""",,,,
