45 - 49  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[45 49 Years],,,name,"""45 - 49  (Urban population)"""
50 - 54  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[50 54 Years],,,name,"""50 - 54  (Urban population)"""
55 - 59  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[55 59 Years],,,name,"""55 - 59  (Urban population)"""
60 - 64  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[60 64 Years],,,name,"""60 - 64  (Urban population)"""
65 - 69  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[65 69 Years],,,name,"""65 - 69  (Urban population)"""
70 - 74  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[70 74 Years],,,name,"""70 - 74  (Urban population)"""
75 - 79  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[75 79 Years],,,name,"""75 - 79  (Urban population)"""
80 - 84  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[80 84 Years],,,name,"""80 - 84  (Urban population)"""
85 - 89  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[85 89 Years],,,name,"""85 - 89  (Urban population)"""
90 - 94  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[90 94 Years],,,name,"""90 - 94  (Urban population)"""
95 +  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[95 - Years],,,name,"""95 +  (Urban population)"""
Median age  (Urban population),measuredProperty,age,populationType,Person,statType,medianValue,placeOfResidenceClassification,Urban,unit,Year,,,name,"""Median age  (Urban population)"""
Mean age  (Urban population),measuredProperty,age,populationType,Person,statType,meanValue,placeOfResidenceClassification,Urban,unit,Year,,,name,"""Mean age  (Urban population)"""
"Dependent Population (less than15 and 65+), Urban population",populationType,Person,measuredProperty,count,placeOfResidenceClassification,Urban,age,YearsUpto14__Years65Onwards,,,,,name,"""Dependent Population (less than15 and 65+) Urban population"""
"Population (15+), Urban population",age,[15 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Urban,statType,measuredValue,,,name,"""Population (15+) Urban population"""
"Population (18+), Urban population",age,[18 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Urban,statType,measuredValue,,,name,"""Population (18+) Urban population"""
Rural population by Age Group,measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,,,,,name,"""Rural population by Age Group"""
Less than 1  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[- 1 Years],,,name,"""Less than 1  (Rural population)"""
1 - 4  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[1 4 Years],,,name,"""1 - 4  (Rural population)"""
5 - 9  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[5 9 Years],,,name,"""5 - 9  (Rural population)"""
10 - 14  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[10 14 Years],,,name,"""10 - 14  (Rural population)"""
15 - 19  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[15 19 Years],,,name,"""15 - 19  (Rural population)"""
20 - 24  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[20 24 Years],,,name,"""20 - 24  (Rural population)"""
25 - 29  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[25 29 Years],,,name,"""25 - 29  (Rural population)"""
30 - 34  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[30 34 Years],,,name,"""30 - 34  (Rural population)"""
35 - 39  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[35 39 Years],,,name,"""35 - 39  (Rural population)"""
40 - 44  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[40 44 Years],,,name,"""40 - 44  (Rural population)"""
45 - 49  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[45 49 Years],,,name,"""45 - 49  (Rural population)"""
50 - 54  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[50 54 Years],,,name,"""50 - 54  (Rural population)"""
55 - 59  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[55 59 Years],,,name,"""55 - 59  (Rural population)"""
60 - 64  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[60 64 Years],,,name,"""60 - 64  (Rural population)"""
65 - 69  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[65 69 Years],,,name,"""65 - 69  (Rural population)"""
70 - 74  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[70 74 Years],,,name,"""70 - 74  (Rural population)"""
75 - 79  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[75 79 Years],,,name,"""75 - 79  (Rural population)"""
80 - 84  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[80 84 Years],,,name,"""80 - 84  (Rural population)"""
85 - 89  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[85 89 Years],,,name,"""85 - 89  (Rural population)"""
90 - 94  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[90 94 Years],,,name,"""90 - 94  (Rural population)"""
95 +  (Rural population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Rural,age,[95 - Years],,,name,"""95 +  (Rural population)"""
Median age  (Rural population),measuredProperty,age,populationType,Person,statType,medianValue,placeOfResidenceClassification,Rural,unit,Year,,,name,"""Median age  (Rural population)"""
Mean age  (Rural population),measuredProperty,age,populationType,Person,statType,meanValue,placeOfResidenceClassification,Rural,unit,Year,,,name,"""Mean age  (Rural population)"""
"Dependent Population (less than15 and 65+), Rural population",populationType,Person,measuredProperty,count,placeOfResidenceClassification,Rural,age,YearsUpto14__Years65Onwards,,,,,name,"""Dependent Population (less than15 and 65+) Rural population"""
"Population (15+), Rural population",age,[15 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Rural,,,,,name,"""Population (15+) Rural population"""
"Population (18+), Rural population",age,[18 - Years],measuredProperty,count,populationType,Person,placeOfResidenceClassification,Rural,,,,,name,"""Population (18+) Rural population"""
Head,populationType,Person,measuredProperty,count,familyMemberType,FamilyHead,statType,measuredValue,,,,,name,"""Head  {Name1}"""
Spouse,populationType,Person,measuredProperty,count,familyMemberType,Spouse,statType,measuredValue,,,,,name,"""Spouse {Name1}"""
Child (Son/Daughter),populationType,Person,measuredProperty,count,familyMemberType,Child,statType,measuredValue,,,,,name,"""Child (Son/Daughter) {Name1}"""
Parent/Parent-in-law,populationType,Person,measuredProperty,count,familyMemberType,ParentOrParentInlaw,statType,measuredValue,,,,,name,"""Parent/Parent-in-law {Name1}"""
Son/Daughter-in-law,populationType,Person,measuredProperty,count,familyMemberType,SonOrDaughterInLaw,statType,measuredValue,,,,,name,"""Son/Daughter-in-law {Name1}"""
Grandchild,populationType,Person,measuredProperty,count,familyMemberType,Grandchild,statType,measuredValue,,,,,name,"""Grandchild {Name1}"""
Brother /sister,populationType,Person,measuredProperty,count,familyMemberType,BrotherOrSister,statType,measuredValue,,,,,name,"""Brother /sister {Name1}"""
Stepchild,populationType,Person,measuredProperty,count,familyMemberType,Stepchild,statType,measuredValue,,,,,name,"""Stepchild {Name1}"""
Foster Child,populationType,Person,measuredProperty,count,familyMemberType,FosterChild,statType,measuredValue,,,,,name,"""Foster Child {Name1}"""
Other Relative,populationType,Person,measuredProperty,count,familyMemberType,OtherRelative,statType,measuredValue,,,,,name,"""Other Relative {Name1}"""
Non-Relative,populationType,Person,measuredProperty,count,familyMemberType,Non-Relative,statType,measuredValue,,,,,name,"""Non-Relative {Name1}"""
Ghanaian by birth,nationality,country/GHA,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Ghanaian by birth {Name1}"""
Dual Nationality (Ghanaian & other),#ignore,ignore value,,,,,,,,,,,,
Ghanaian by naturalization,#ignore,ignore value,,,,,,,,,,,,
Nigerian,nationality,country/NGA,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Nigerian {Name1}"""
Liberian,nationality,country/LBR,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Liberian {Name1}"""
Sierra Leonian,nationality,country/SLE,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Sierra Leonian {Name1}"""
Gambian,nationality,country/GMB,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Gambian {Name1}"""
Togolese,nationality,country/TGO,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Togolese {Name1}"""
Burkinabe,nationality,country/BFA,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Burkinabe {Name1}"""
Ivorian,nationality,country/CIV,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Ivorian {Name1}"""
Asian,race,Asian,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Asian {Name1}"""
Population 12 years and older,age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,,,,,name,"""Population 12 years and older {Name1}"""
"Never married, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,NeverMarried,,,name,"""Never married Population 12 years and older {Name1}"""
"Informal/Consensual union, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Ghana_InformalOrConsensualUnion,,,name,"""Informal/Consensual union Population 12 years and older {Name1}"""
"Married, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Married,,,name,"""Married Population 12 years and older {Name1}"""
"Separated, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Separated,,,name,"""Separated Population 12 years and older {Name1}"""
"Divorced, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Divorced,,,name,"""Divorced Population 12 years and older {Name1}"""
"Widowed, Population 12 years and older",age,[12 - Years],measuredProperty,count,populationType,Person,statType,measuredValue,maritalStatus,Widowed,,,name,"""Widowed Population 12 years and older {Name1}"""
Literate,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,,,,,name,"""Literate {Name1}"""
Not literate,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Illiterate,,,,,name,"""Not literate {Name1}"""
English only,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,OnlyEnglish,,,name,"""English only {Name1}"""
Ghanaian language only,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,OnlyGhanaian,,,name,"""Ghanaian language only {Name1}"""
English & Ghanaian language,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,EnglishAndGhanaian,,,name,"""English & Ghanaian language {Name1}"""
English and French,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,EnglishAndFrench,,,name,"""English and French {Name1}"""
"English, French & Ghanaian language",measuredProperty,count,count,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,EnglishFrenchAndGhanaian,,,name,"""English French & Ghanaian language {Name1}"""
Other Literate,measuredProperty,count,populationType,Person,statType,measuredValue,literacyStatus,Literate,literateLanguage,GhanaOtherLiterate,,,name,"""Other Literate {Name1}"""
Nursery,measuredProperty,count,populationType,Student,statType,measuredValue,enrollmentLevel,Nursery,age,[3 - Years],,,name,"""Nursery {Name1}"""
Kindergarten,measuredProperty,count,populationType,Student,statType,measuredValue,enrollmentLevel,Kindergarten,age,[3 - Years],,,name,"""Kindergarten {Name1}"""
Primary,measuredProperty,count,populationType,Student,statType,measuredValue,schoolGradeLevel,PrimaryEducation,age,[3 - Years],,,name,"""Primary {Name1}"""
JSS/JHS,measuredProperty,count,populationType,Student,statType,measuredValue,schoolGradeLevel,JuniorSecondarySchool,age,[3 - Years],,,name,"""JSS/JHS {Name1}"""
Middle,measuredProperty,count,populationType,Student,statType,measuredValue,levelOfSchool,MiddleSchool,age,[3 - Years],,,name,"""Middle {Name1}"""
SSS/SHS,measuredProperty,count,populationType,Student,statType,measuredValue,schoolGradeLevel,SeniorSecondarySchool,age,[3 - Years],,,name,"""SSS/SHS {Name1}"""
Secondary,measuredProperty,count,populationType,Student,statType,measuredValue,schoolGradeLevel,SecondaryEducation,age,[3 - Years],,,name,"""Secondary {Name1}"""
Bachelor degree,measuredProperty,count,populationType,Person,statType,measuredValue,educationalAttainment,BachelorsDegree,,,,,name,"""Bachelor degree {Name1}"""
Economically active,populationType,Person,measuredProperty,count,statType,measuredValue,incomeStatus,WithEarnings,age,[15 - Years],,,name,"""Economically active {Name1}"""
Employed,measuredProperty,count,populationType,Person,statType,measuredValue,employmentStatus,Employed,age,[15 - Years],,,name,"""Employed {Name1}"""
Unemployed,measuredProperty,count,populationType,Person,statType,measuredValue,employmentStatus,Unemployed,age,[15 - Years],,,name,"""Unemployed {Name1}"""
Employee,measuredProperty,count,populationType,Person,statType,measuredValue,workerStatus,Employees,incomeStatus,WithEarnings,,,name,"""Employee {Name1}"""
Casual worker,measuredProperty,count,populationType,Person,statType,measuredValue,workerStatus,CasualWorker,incomeStatus,WithEarnings,,,name,"""Casual worker {Name1}"""
Number of live births in the last 12 months,measuredProperty,count,populationType,BirthEvent,medicalStatus,LiveBirth,observationPeriod,P1Y,,,,,name,"""Number of live births in the last 12 months"""
Number of women deaths in the last 12 months,measuredProperty,count,populationType,MortalityEvent,gender,Female,observationPeriod,P1Y,,,,,name,"""Number of women deaths in the last 12 months"""
Number of deaths due to maternal causes,measuredProperty,count,populationType,MortalityEvent,causeOfDeath,MaternalConditions,,,,,,,name,"""Number of deaths due to maternal causes"""
Maternal Mortality Ratio,populationType,MaternalMortalityEvent,measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,1000,,,,,,,name,"""Maternal Mortality Ratio"""
Households with fixed telephone lines,consumerGoodsCategory,LandlineTelephoneServices,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Households with fixed telephone lines"""
Households having desktop/laptop,electronicGadgetUsed,Desktop/Laptop,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Households having desktop/laptop"""
Persons 12 years and older,age,[12 - Years],measuredProperty,count,populationType,Household,statType,measuredValue,,,,,name,"""Persons 12 years and older {Name1}"""
Persons having mobile phones,electronicGadgetUsed,MobileUser,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Persons having mobile phones {Name1}"""
Persons using internet facility,isInternetUser,True,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Persons using internet facility {Name1}"""
"Number of households, Urban",populationType,Household,measuredProperty,count,statType,measuredValue,placeOfResidenceClassification,Urban,,,,,name,"""Number of households Urban {Name1}"""
"Households with fixed telephone lines, Urban",consumerGoodsCategory,LandlineTelephoneServices,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Urban households with landlines {Name1}"""
"Households having desktop/laptop, Urban",electronicGadgetUsed,Desktop/Laptop,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Households having desktop/laptop Urban {Name1}"""
"Persons 12 years and older, Urban",age,[12 - Years],measuredProperty,count,populationType,Household,placeOfResidenceClassification,Urban,,,,,name,"""Persons 12 years and older Urban {Name1}"""
"Persons having mobile phones, Urban",electronicGadgetUsed,MobileUser,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Persons having mobile phones Urban {Name1}"""
"Persons using internet facility, Urban",isInternetUser,True,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Persons using internet facility Urban {Name1}"""
"Number of households, Rural",populationType,Household,measuredProperty,count,statType,measuredValue,placeOfResidenceClassification,Rural,,,,,name,"""Number of households Rural {Name1}"""
"Households with fixed telephone lines, Rural",consumerGoodsCategory,LandlineTelephoneServices,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Households with fixed telephone lines Rural {Name1}"""
"Households having desktop/laptop, Rural",electronicGadgetUsed,Desktop/Laptop,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Households having desktop/laptop Rural {Name1}"""
"Persons 12 years and older, Rural",age,[12 - Years],measuredProperty,count,populationType,Household,placeOfResidenceClassification,Rural,,,,,name,"""Persons 12 years and older Rural {Name1}"""
"Persons having mobile phones, Rural",electronicGadgetUsed,MobileUser,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Persons having mobile phones Rural {Name1}"""
"Persons using internet facility, Rural",isInternetUser,True,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Persons using internet facility Rural {Name1}"""
