key,,,,,,,,,,
YEAR,observationDate,{Data},assessmentType,ScholasticAssessmentTest__AmericanCollegeTesting,populationType,Student,,,,
SCH_SATACT_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,HispanicOrLatino,,
SCH_SATACT_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,HispanicOrLatino,,
SCH_SATACT_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,AmericanIndianOrAlaskaNative,,
SCH_SATACT_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,AmericanIndianOrAlaskaNative,,
SCH_SATACT_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,Asian,,
SCH_SATACT_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,Asian,,
SCH_SATACT_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,NativeHawaiianOrOtherPacificIslanderAlone,,
SCH_SATACT_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,NativeHawaiianOrOtherPacificIslanderAlone,,
SCH_SATACT_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,BlackOrAfricanAmericanAlone,,
SCH_SATACT_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,BlackOrAfricanAmericanAlone,,
SCH_SATACT_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,White,,
SCH_SATACT_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,White,,
SCH_SATACT_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,TwoOrMoreRaces,,
SCH_SATACT_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,TwoOrMoreRaces,,
TOT_SATACT_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,,,,
TOT_SATACT_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,,,,
SCH_SATACT_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_SATACT_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,languageFluencyLevel,LimitedEnglishProficient,languageLearned,EnglishLearner
SCH_SATACT_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,disabilityStatus,WithDisability,,
SCH_SATACT_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,disabilityStatus,WithDisability,,
