key,,,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,dcs:count,populationType,dcs:Person,statType,dcs:measuredValue,residentStatus,Resident
1970,value,{Number},observationDate,1970,,,,,,
1969,value,{Number},observationDate,1969,,,,,,
1968,value,{Number},observationDate,1968,,,,,,
1967,value,{Number},observationDate,1967,,,,,,
1966,value,{Number},observationDate,1966,,,,,,
1965,value,{Number},observationDate,1965,,,,,,
1964,value,{Number},observationDate,1964,,,,,,
1963,value,{Number},observationDate,1963,,,,,,
1962,value,{Number},observationDate,1962,,,,,,
1961,value,{Number},observationDate,1961,,,,,,
1960,value,{Number},observationDate,1960,,,,,,
1959,value,{Number},observationDate,1959,,,,,,
1958,value,{Number},observationDate,1958,,,,,,
1957,value,{Number},observationDate,1957,,,,,,
Total Male Residents,gender,Male,#Header,gender,,,,,,
Total Female Residents,gender,Female,#Header,gender,,,,,,
Total Malays,ethnicity,Malay,gender,,#Header,"gender,ethnicity",,,,
Total Male Malays,gender,Male,ethnicity,Malay,#Header,"gender,ethnicity",,,,
Total Female Malays,gender,Female,ethnicity,Malay,#Header,"gender,ethnicity",,,,
Total Chinese,ethnicity,Chinese,gender,,#Header,"gender,ethnicity",,,,
Total Male Chinese,gender,Male,ethnicity,Chinese,#Header,"gender,ethnicity",,,,
Total Female Chinese,gender,Female,ethnicity,Chinese,#Header,"gender,ethnicity",,,,
Total Indians,ethnicity,Indian,gender,,#Header,"gender,ethnicity",,,,
Total Male Indians,gender,Male,ethnicity,Indian,#Header,"gender,ethnicity",,,,
Total Female Indians,gender,Female,ethnicity,Indian,#Header,"gender,ethnicity",,,,
Other Ethnic Groups (Total),ethnicity,SGP_OtherEthnicity,gender,,#Header,"gender,ethnicity",,,,
Other Ethnic Groups (Males),gender,Male,ethnicity,SGP_OtherEthnicity,#Header,"gender,ethnicity",,,,
Other Ethnic Groups (Females),gender,Female,ethnicity,SGP_OtherEthnicity,#Header,"gender,ethnicity",,,,
  0 - 4 Years,age,[0 4 Years],,,,,,,,
  5 - 9 Years,age,[5 9 Years],,,,,,,,
  10 - 14 Years,age,[10 14 Years],,,,,,,,
  15 - 19 Years,age,[15 19 Years],,,,,,,,
  20 - 24 Years,age,[20 24 Years],,,,,,,,
  25 - 29 Years,age,[25 29 Years],,,,,,,,
  30 - 34 Years,age,[30 34 Years],,,,,,,,
  35 - 39 Years,age,[35 39 Years],,,,,,,,
  40 - 44 Years,age,[40 44 Years],,,,,,,,
  45 - 49 Years,age,[45 49 Years],,,,,,,,
  50 - 54 Years,age,[50 54 Years],,,,,,,,
  55 - 59 Years,age,[55 59 Years],,,,,,,,
  60 - 64 Years,age,[60 64 Years],,,,,,,,
  65 - 69 Years,age,[65 69 Years],,,,,,,,
  70 - 74 Years,age,[70 74 Years],,,,,,,,
  75 - 79 Years,age,[75 79 Years],,,,,,,,
  80 - 84 Years,age,[80 84 Years],,,,,,,,
  85 - 89 Years,age,[85 89 Years],,,,,,,,
  65 Years & Over,age,Years65Onwards,,,,,,,,
  70 Years & Over,age,[70 - Years],,,,,,,,
  75 Years & Over,age,[75 - Years],,,,,,,,
  80 Years & Over,age,[80 - Years],,,,,,,,
  85 Years & Over,age,[85 - Years],,,,,,,,
  90 Years & Over,age,[90 - Years],,,,,,,,
