key,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,count,populationType,MortalityEvent,statType,measuredValue
2017 May,value,{Number},observationDate,2017-05,,,,
2017 Apr,value,{Number},observationDate,2017-04,,,,
2017 Mar,value,{Number},observationDate,2017-03,,,,
2017 Feb,value,{Number},observationDate,2017-02,,,,
2017 Jan,value,{Number},observationDate,2017-01,,,,
2016 Dec,value,{Number},observationDate,2016-12,,,,
2016 Nov,value,{Number},observationDate,2016-11,,,,
2016 Oct,value,{Number},observationDate,2016-10,,,,
2016 Sep,value,{Number},observationDate,2016-09,,,,
2016 Aug,value,{Number},observationDate,2016-08,,,,
2016 Jul,value,{Number},observationDate,2016-07,,,,
2016 Jun,value,{Number},observationDate,2016-06,,,,
2016 May,value,{Number},observationDate,2016-05,,,,
2016 Apr,value,{Number},observationDate,2016-04,,,,
2016 Mar,value,{Number},observationDate,2016-03,,,,
2016 Feb,value,{Number},observationDate,2016-02,,,,
2016 Jan,value,{Number},observationDate,2016-01,,,,
2015 Dec,value,{Number},observationDate,2015-12,,,,
2015 Nov,value,{Number},observationDate,2015-11,,,,
2015 Oct,value,{Number},observationDate,2015-10,,,,
2015 Sep,value,{Number},observationDate,2015-09,,,,
2015 Aug,value,{Number},observationDate,2015-08,,,,
2015 Jul,value,{Number},observationDate,2015-07,,,,
2015 Jun,value,{Number},observationDate,2015-06,,,,
2015 May,value,{Number},observationDate,2015-05,,,,
2015 Apr,value,{Number},observationDate,2015-04,,,,
2015 Mar,value,{Number},observationDate,2015-03,,,,
2015 Feb,value,{Number},observationDate,2015-02,,,,
2015 Jan,value,{Number},observationDate,2015-01,,,,
2014 Dec,value,{Number},observationDate,2014-12,,,,
2014 Nov,value,{Number},observationDate,2014-11,,,,
2014 Oct,value,{Number},observationDate,2014-10,,,,
2014 Sep,value,{Number},observationDate,2014-09,,,,
2014 Aug,value,{Number},observationDate,2014-08,,,,
2014 Jul,value,{Number},observationDate,2014-07,,,,
2014 Jun,value,{Number},observationDate,2014-06,,,,
2014 May,value,{Number},observationDate,2014-05,,,,
2014 Apr,value,{Number},observationDate,2014-04,,,,
2014 Mar,value,{Number},observationDate,2014-03,,,,
2014 Feb,value,{Number},observationDate,2014-02,,,,
2014 Jan,value,{Number},observationDate,2014-01,,,,
2013 Dec,value,{Number},observationDate,2013-12,,,,
2013 Nov,value,{Number},observationDate,2013-11,,,,
2013 Oct,value,{Number},observationDate,2013-10,,,,
2013 Sep,value,{Number},observationDate,2013-09,,,,
2013 Aug,value,{Number},observationDate,2013-08,,,,
2013 Jul,value,{Number},observationDate,2013-07,,,,
2013 Jun,value,{Number},observationDate,2013-06,,,,
2013 May,value,{Number},observationDate,2013-05,,,,
2013 Apr,value,{Number},observationDate,2013-04,,,,
2013 Mar,value,{Number},observationDate,2013-03,,,,
2013 Feb,value,{Number},observationDate,2013-02,,,,
2013 Jan,value,{Number},observationDate,2013-01,,,,
2012 Dec,value,{Number},observationDate,2012-12,,,,
2012 Nov,value,{Number},observationDate,2012-11,,,,
2012 Oct,value,{Number},observationDate,2012-10,,,,
2012 Sep,value,{Number},observationDate,2012-09,,,,
2012 Aug,value,{Number},observationDate,2012-08,,,,
2012 Jul,value,{Number},observationDate,2012-07,,,,
2012 Jun,value,{Number},observationDate,2012-06,,,,
2012 May,value,{Number},observationDate,2012-05,,,,
2012 Apr,value,{Number},observationDate,2012-04,,,,
2012 Mar,value,{Number},observationDate,2012-03,,,,
2012 Feb,value,{Number},observationDate,2012-02,,,,
2012 Jan,value,{Number},observationDate,2012-01,,,,
2011 Dec,value,{Number},observationDate,2011-12,,,,
2011 Nov,value,{Number},observationDate,2011-11,,,,
2011 Oct,value,{Number},observationDate,2011-10,,,,
2011 Sep,value,{Number},observationDate,2011-09,,,,
2011 Aug,value,{Number},observationDate,2011-08,,,,
2011 Jul,value,{Number},observationDate,2011-07,,,,
2011 Jun,value,{Number},observationDate,2011-06,,,,
2011 May,value,{Number},observationDate,2011-05,,,,
2011 Apr,value,{Number},observationDate,2011-04,,,,
2011 Mar,value,{Number},observationDate,2011-03,,,,
2011 Feb,value,{Number},observationDate,2011-02,,,,
2011 Jan,value,{Number},observationDate,2011-01,,,,
2010 Dec,value,{Number},observationDate,2010-12,,,,
2010 Nov,value,{Number},observationDate,2010-11,,,,
2010 Oct,value,{Number},observationDate,2010-10,,,,
2010 Sep,value,{Number},observationDate,2010-09,,,,
2010 Aug,value,{Number},observationDate,2010-08,,,,
2010 Jul,value,{Number},observationDate,2010-07,,,,
2010 Jun,value,{Number},observationDate,2010-06,,,,
2010 May,value,{Number},observationDate,2010-05,,,,
2010 Apr,value,{Number},observationDate,2010-04,,,,
2010 Mar,value,{Number},observationDate,2010-03,,,,
2010 Feb,value,{Number},observationDate,2010-02,,,,
2010 Jan,value,{Number},observationDate,2010-01,,,,
2009 Dec,value,{Number},observationDate,2009-12,,,,
2009 Nov,value,{Number},observationDate,2009-11,,,,
2009 Oct,value,{Number},observationDate,2009-10,,,,
2009 Sep,value,{Number},observationDate,2009-09,,,,
2009 Aug,value,{Number},observationDate,2009-08,,,,
2009 Jul,value,{Number},observationDate,2009-07,,,,
2009 Jun,value,{Number},observationDate,2009-06,,,,
2009 May,value,{Number},observationDate,2009-05,,,,
2009 Apr,value,{Number},observationDate,2009-04,,,,
2009 Mar,value,{Number},observationDate,2009-03,,,,
2009 Feb,value,{Number},observationDate,2009-02,,,,
2009 Jan,value,{Number},observationDate,2009-01,,,,
2008 Dec,value,{Number},observationDate,2008-12,,,,
2008 Nov,value,{Number},observationDate,2008-11,,,,
2008 Oct,value,{Number},observationDate,2008-10,,,,
2008 Sep,value,{Number},observationDate,2008-09,,,,
2008 Aug,value,{Number},observationDate,2008-08,,,,
2008 Jul,value,{Number},observationDate,2008-07,,,,
2008 Jun,value,{Number},observationDate,2008-06,,,,
2008 May,value,{Number},observationDate,2008-05,,,,
2008 Apr,value,{Number},observationDate,2008-04,,,,
2008 Mar,value,{Number},observationDate,2008-03,,,,
2008 Feb,value,{Number},observationDate,2008-02,,,,
2008 Jan,value,{Number},observationDate,2008-01,,,,
2007 Dec,value,{Number},observationDate,2007-12,,,,
2007 Nov,value,{Number},observationDate,2007-11,,,,
2007 Oct,value,{Number},observationDate,2007-10,,,,
2007 Sep,value,{Number},observationDate,2007-09,,,,
2007 Aug,value,{Number},observationDate,2007-08,,,,
2007 Jul,value,{Number},observationDate,2007-07,,,,
2007 Jun,value,{Number},observationDate,2007-06,,,,
2007 May,value,{Number},observationDate,2007-05,,,,
2007 Apr,value,{Number},observationDate,2007-04,,,,
2007 Mar,value,{Number},observationDate,2007-03,,,,
2007 Feb,value,{Number},observationDate,2007-02,,,,
2007 Jan,value,{Number},observationDate,2007-01,,,,
2006 Dec,value,{Number},observationDate,2006-12,,,,
2006 Nov,value,{Number},observationDate,2006-11,,,,
2006 Oct,value,{Number},observationDate,2006-10,,,,
2006 Sep,value,{Number},observationDate,2006-09,,,,
2006 Aug,value,{Number},observationDate,2006-08,,,,
2006 Jul,value,{Number},observationDate,2006-07,,,,
2006 Jun,value,{Number},observationDate,2006-06,,,,
2006 May,value,{Number},observationDate,2006-05,,,,
2006 Apr,value,{Number},observationDate,2006-04,,,,
2006 Mar,value,{Number},observationDate,2006-03,,,,
2006 Feb,value,{Number},observationDate,2006-02,,,,
2006 Jan,value,{Number},observationDate,2006-01,,,,
2005 Dec,value,{Number},observationDate,2005-12,,,,
2005 Nov,value,{Number},observationDate,2005-11,,,,
2005 Oct,value,{Number},observationDate,2005-10,,,,
2005 Sep,value,{Number},observationDate,2005-09,,,,
2005 Aug,value,{Number},observationDate,2005-08,,,,
2005 Jul,value,{Number},observationDate,2005-07,,,,
2005 Jun,value,{Number},observationDate,2005-06,,,,
2005 May,value,{Number},observationDate,2005-05,,,,
2005 Apr,value,{Number},observationDate,2005-04,,,,
2005 Mar,value,{Number},observationDate,2005-03,,,,
2005 Feb,value,{Number},observationDate,2005-02,,,,
2005 Jan,value,{Number},observationDate,2005-01,,,,
2004 Dec,value,{Number},observationDate,2004-12,,,,
2004 Nov,value,{Number},observationDate,2004-11,,,,
2004 Oct,value,{Number},observationDate,2004-10,,,,
2004 Sep,value,{Number},observationDate,2004-09,,,,
2004 Aug,value,{Number},observationDate,2004-08,,,,
2004 Jul,value,{Number},observationDate,2004-07,,,,
2004 Jun,value,{Number},observationDate,2004-06,,,,
2004 May,value,{Number},observationDate,2004-05,,,,
2004 Apr,value,{Number},observationDate,2004-04,,,,
2004 Mar,value,{Number},observationDate,2004-03,,,,
2004 Feb,value,{Number},observationDate,2004-02,,,,
2004 Jan,value,{Number},observationDate,2004-01,,,,
2003 Dec,value,{Number},observationDate,2003-12,,,,
2003 Nov,value,{Number},observationDate,2003-11,,,,
2003 Oct,value,{Number},observationDate,2003-10,,,,
2003 Sep,value,{Number},observationDate,2003-09,,,,
2003 Aug,value,{Number},observationDate,2003-08,,,,
2003 Jul,value,{Number},observationDate,2003-07,,,,
2003 Jun,value,{Number},observationDate,2003-06,,,,
2003 May,value,{Number},observationDate,2003-05,,,,
2003 Apr,value,{Number},observationDate,2003-04,,,,
2003 Mar,value,{Number},observationDate,2003-03,,,,
2003 Feb,value,{Number},observationDate,2003-02,,,,
2003 Jan,value,{Number},observationDate,2003-01,,,,
2002 Dec,value,{Number},observationDate,2002-12,,,,
2002 Nov,value,{Number},observationDate,2002-11,,,,
2002 Oct,value,{Number},observationDate,2002-10,,,,
2002 Sep,value,{Number},observationDate,2002-09,,,,
2002 Aug,value,{Number},observationDate,2002-08,,,,
2002 Jul,value,{Number},observationDate,2002-07,,,,
2002 Jun,value,{Number},observationDate,2002-06,,,,
2002 May,value,{Number},observationDate,2002-05,,,,
2002 Apr,value,{Number},observationDate,2002-04,,,,
2002 Mar,value,{Number},observationDate,2002-03,,,,
2002 Feb,value,{Number},observationDate,2002-02,,,,
2002 Jan,value,{Number},observationDate,2002-01,,,,
2001 Dec,value,{Number},observationDate,2001-12,,,,
2001 Nov,value,{Number},observationDate,2001-11,,,,
2001 Oct,value,{Number},observationDate,2001-10,,,,
2001 Sep,value,{Number},observationDate,2001-09,,,,
2001 Aug,value,{Number},observationDate,2001-08,,,,
2001 Jul,value,{Number},observationDate,2001-07,,,,
2001 Jun,value,{Number},observationDate,2001-06,,,,
2001 May,value,{Number},observationDate,2001-05,,,,
2001 Apr,value,{Number},observationDate,2001-04,,,,
2001 Mar,value,{Number},observationDate,2001-03,,,,
2001 Feb,value,{Number},observationDate,2001-02,,,,
2001 Jan,value,{Number},observationDate,2001-01,,,,
2000 Dec,value,{Number},observationDate,2000-12,,,,
2000 Nov,value,{Number},observationDate,2000-11,,,,
2000 Oct,value,{Number},observationDate,2000-10,,,,
2000 Sep,value,{Number},observationDate,2000-09,,,,
2000 Aug,value,{Number},observationDate,2000-08,,,,
2000 Jul,value,{Number},observationDate,2000-07,,,,
2000 Jun,value,{Number},observationDate,2000-06,,,,
2000 May,value,{Number},observationDate,2000-05,,,,
2000 Apr,value,{Number},observationDate,2000-04,,,,
2000 Mar,value,{Number},observationDate,2000-03,,,,
2000 Feb,value,{Number},observationDate,2000-02,,,,
2000 Jan,value,{Number},observationDate,2000-01,,,,
1999 Dec,value,{Number},observationDate,1999-12,,,,
1999 Nov,value,{Number},observationDate,1999-11,,,,
1999 Oct,value,{Number},observationDate,1999-10,,,,
1999 Sep,value,{Number},observationDate,1999-09,,,,
1999 Aug,value,{Number},observationDate,1999-08,,,,
1999 Jul,value,{Number},observationDate,1999-07,,,,
1999 Jun,value,{Number},observationDate,1999-06,,,,
1999 May,value,{Number},observationDate,1999-05,,,,
1999 Apr,value,{Number},observationDate,1999-04,,,,
1999 Mar,value,{Number},observationDate,1999-03,,,,
1999 Feb,value,{Number},observationDate,1999-02,,,,
1999 Jan,value,{Number},observationDate,1999-01,,,,
1998 Dec,value,{Number},observationDate,1998-12,,,,
1998 Nov,value,{Number},observationDate,1998-11,,,,
1998 Oct,value,{Number},observationDate,1998-10,,,,
1998 Sep,value,{Number},observationDate,1998-09,,,,
1998 Aug,value,{Number},observationDate,1998-08,,,,
1998 Jul,value,{Number},observationDate,1998-07,,,,
1998 Jun,value,{Number},observationDate,1998-06,,,,
1998 May,value,{Number},observationDate,1998-05,,,,
1998 Apr,value,{Number},observationDate,1998-04,,,,
1998 Mar,value,{Number},observationDate,1998-03,,,,
1998 Feb,value,{Number},observationDate,1998-02,,,,
1998 Jan,value,{Number},observationDate,1998-01,,,,
1997 Dec,value,{Number},observationDate,1997-12,,,,
1997 Nov,value,{Number},observationDate,1997-11,,,,
1997 Oct,value,{Number},observationDate,1997-10,,,,
1997 Sep,value,{Number},observationDate,1997-09,,,,
1997 Aug,value,{Number},observationDate,1997-08,,,,
1997 Jul,value,{Number},observationDate,1997-07,,,,
1997 Jun,value,{Number},observationDate,1997-06,,,,
1997 May,value,{Number},observationDate,1997-05,,,,
1997 Apr,value,{Number},observationDate,1997-04,,,,
1997 Mar,value,{Number},observationDate,1997-03,,,,
1997 Feb,value,{Number},observationDate,1997-02,,,,
1997 Jan,value,{Number},observationDate,1997-01,,,,
1996 Dec,value,{Number},observationDate,1996-12,,,,
1996 Nov,value,{Number},observationDate,1996-11,,,,
1996 Oct,value,{Number},observationDate,1996-10,,,,
1996 Sep,value,{Number},observationDate,1996-09,,,,
1996 Aug,value,{Number},observationDate,1996-08,,,,
1996 Jul,value,{Number},observationDate,1996-07,,,,
1996 Jun,value,{Number},observationDate,1996-06,,,,
1996 May,value,{Number},observationDate,1996-05,,,,
1996 Apr,value,{Number},observationDate,1996-04,,,,
1996 Mar,value,{Number},observationDate,1996-03,,,,
1996 Feb,value,{Number},observationDate,1996-02,,,,
1996 Jan,value,{Number},observationDate,1996-01,,,,
1995 Dec,value,{Number},observationDate,1995-12,,,,
1995 Nov,value,{Number},observationDate,1995-11,,,,
1995 Oct,value,{Number},observationDate,1995-10,,,,
1995 Sep,value,{Number},observationDate,1995-09,,,,
1995 Aug,value,{Number},observationDate,1995-08,,,,
1995 Jul,value,{Number},observationDate,1995-07,,,,
1995 Jun,value,{Number},observationDate,1995-06,,,,
1995 May,value,{Number},observationDate,1995-05,,,,
1995 Apr,value,{Number},observationDate,1995-04,,,,
1995 Mar,value,{Number},observationDate,1995-03,,,,
1995 Feb,value,{Number},observationDate,1995-02,,,,
1995 Jan,value,{Number},observationDate,1995-01,,,,
1994 Dec,value,{Number},observationDate,1994-12,,,,
1994 Nov,value,{Number},observationDate,1994-11,,,,
1994 Oct,value,{Number},observationDate,1994-10,,,,
1994 Sep,value,{Number},observationDate,1994-09,,,,
1994 Aug,value,{Number},observationDate,1994-08,,,,
1994 Jul,value,{Number},observationDate,1994-07,,,,
1994 Jun,value,{Number},observationDate,1994-06,,,,
1994 May,value,{Number},observationDate,1994-05,,,,
1994 Apr,value,{Number},observationDate,1994-04,,,,
1994 Mar,value,{Number},observationDate,1994-03,,,,
1994 Feb,value,{Number},observationDate,1994-02,,,,
1994 Jan,value,{Number},observationDate,1994-01,,,,
1993 Dec,value,{Number},observationDate,1993-12,,,,
1993 Nov,value,{Number},observationDate,1993-11,,,,
1993 Oct,value,{Number},observationDate,1993-10,,,,
1993 Sep,value,{Number},observationDate,1993-09,,,,
1993 Aug,value,{Number},observationDate,1993-08,,,,
1993 Jul,value,{Number},observationDate,1993-07,,,,
1993 Jun,value,{Number},observationDate,1993-06,,,,
1993 May,value,{Number},observationDate,1993-05,,,,
1993 Apr,value,{Number},observationDate,1993-04,,,,
1993 Mar,value,{Number},observationDate,1993-03,,,,
1993 Feb,value,{Number},observationDate,1993-02,,,,
1993 Jan,value,{Number},observationDate,1993-01,,,,
1992 Dec,value,{Number},observationDate,1992-12,,,,
1992 Nov,value,{Number},observationDate,1992-11,,,,
1992 Oct,value,{Number},observationDate,1992-10,,,,
1992 Sep,value,{Number},observationDate,1992-09,,,,
1992 Aug,value,{Number},observationDate,1992-08,,,,
1992 Jul,value,{Number},observationDate,1992-07,,,,
1992 Jun,value,{Number},observationDate,1992-06,,,,
1992 May,value,{Number},observationDate,1992-05,,,,
1992 Apr,value,{Number},observationDate,1992-04,,,,
1992 Mar,value,{Number},observationDate,1992-03,,,,
1992 Feb,value,{Number},observationDate,1992-02,,,,
1992 Jan,value,{Number},observationDate,1992-01,,,,
1991 Dec,value,{Number},observationDate,1991-12,,,,
1991 Nov,value,{Number},observationDate,1991-11,,,,
1991 Oct,value,{Number},observationDate,1991-10,,,,
1991 Sep,value,{Number},observationDate,1991-09,,,,
1991 Aug,value,{Number},observationDate,1991-08,,,,
1991 Jul,value,{Number},observationDate,1991-07,,,,
1991 Jun,value,{Number},observationDate,1991-06,,,,
1991 May,value,{Number},observationDate,1991-05,,,,
1991 Apr,value,{Number},observationDate,1991-04,,,,
1991 Mar,value,{Number},observationDate,1991-03,,,,
1991 Feb,value,{Number},observationDate,1991-02,,,,
1991 Jan,value,{Number},observationDate,1991-01,,,,
1990 Dec,value,{Number},observationDate,1990-12,,,,
1990 Nov,value,{Number},observationDate,1990-11,,,,
1990 Oct,value,{Number},observationDate,1990-10,,,,
1990 Sep,value,{Number},observationDate,1990-09,,,,
1990 Aug,value,{Number},observationDate,1990-08,,,,
1990 Jul,value,{Number},observationDate,1990-07,,,,
1990 Jun,value,{Number},observationDate,1990-06,,,,
1990 May,value,{Number},observationDate,1990-05,,,,
1990 Apr,value,{Number},observationDate,1990-04,,,,
1990 Mar,value,{Number},observationDate,1990-03,,,,
1990 Feb,value,{Number},observationDate,1990-02,,,,
1990 Jan,value,{Number},observationDate,1990-01,,,,
1989 Dec,value,{Number},observationDate,1989-12,,,,
1989 Nov,value,{Number},observationDate,1989-11,,,,
1989 Oct,value,{Number},observationDate,1989-10,,,,
1989 Sep,value,{Number},observationDate,1989-09,,,,
1989 Aug,value,{Number},observationDate,1989-08,,,,
1989 Jul,value,{Number},observationDate,1989-07,,,,
1989 Jun,value,{Number},observationDate,1989-06,,,,
1989 May,value,{Number},observationDate,1989-05,,,,
1989 Apr,value,{Number},observationDate,1989-04,,,,
1989 Mar,value,{Number},observationDate,1989-03,,,,
1989 Feb,value,{Number},observationDate,1989-02,,,,
1989 Jan,value,{Number},observationDate,1989-01,,,,
1988 Dec,value,{Number},observationDate,1988-12,,,,
1988 Nov,value,{Number},observationDate,1988-11,,,,
1988 Oct,value,{Number},observationDate,1988-10,,,,
1988 Sep,value,{Number},observationDate,1988-09,,,,
1988 Aug,value,{Number},observationDate,1988-08,,,,
1988 Jul,value,{Number},observationDate,1988-07,,,,
1988 Jun,value,{Number},observationDate,1988-06,,,,
1988 May,value,{Number},observationDate,1988-05,,,,
1988 Apr,value,{Number},observationDate,1988-04,,,,
1988 Mar,value,{Number},observationDate,1988-03,,,,
1988 Feb,value,{Number},observationDate,1988-02,,,,
1988 Jan,value,{Number},observationDate,1988-01,,,,
1987 Dec,value,{Number},observationDate,1987-12,,,,
1987 Nov,value,{Number},observationDate,1987-11,,,,
1987 Oct,value,{Number},observationDate,1987-10,,,,
1987 Sep,value,{Number},observationDate,1987-09,,,,
1987 Aug,value,{Number},observationDate,1987-08,,,,
1987 Jul,value,{Number},observationDate,1987-07,,,,
1987 Jun,value,{Number},observationDate,1987-06,,,,
1987 May,value,{Number},observationDate,1987-05,,,,
1987 Apr,value,{Number},observationDate,1987-04,,,,
1987 Mar,value,{Number},observationDate,1987-03,,,,
1987 Feb,value,{Number},observationDate,1987-02,,,,
1987 Jan,value,{Number},observationDate,1987-01,,,,
1986 Dec,value,{Number},observationDate,1986-12,,,,
1986 Nov,value,{Number},observationDate,1986-11,,,,
1986 Oct,value,{Number},observationDate,1986-10,,,,
1986 Sep,value,{Number},observationDate,1986-09,,,,
1986 Aug,value,{Number},observationDate,1986-08,,,,
1986 Jul,value,{Number},observationDate,1986-07,,,,
1986 Jun,value,{Number},observationDate,1986-06,,,,
1986 May,value,{Number},observationDate,1986-05,,,,
1986 Apr,value,{Number},observationDate,1986-04,,,,
1986 Mar,value,{Number},observationDate,1986-03,,,,
1986 Feb,value,{Number},observationDate,1986-02,,,,
1986 Jan,value,{Number},observationDate,1986-01,,,,
1985 Dec,value,{Number},observationDate,1985-12,,,,
1985 Nov,value,{Number},observationDate,1985-11,,,,
1985 Oct,value,{Number},observationDate,1985-10,,,,
1985 Sep,value,{Number},observationDate,1985-09,,,,
1985 Aug,value,{Number},observationDate,1985-08,,,,
1985 Jul,value,{Number},observationDate,1985-07,,,,
1985 Jun,value,{Number},observationDate,1985-06,,,,
1985 May,value,{Number},observationDate,1985-05,,,,
1985 Apr,value,{Number},observationDate,1985-04,,,,
1985 Mar,value,{Number},observationDate,1985-03,,,,
1985 Feb,value,{Number},observationDate,1985-02,,,,
1985 Jan,value,{Number},observationDate,1985-01,,,,
1984 Dec,value,{Number},observationDate,1984-12,,,,
1984 Nov,value,{Number},observationDate,1984-11,,,,
1984 Oct,value,{Number},observationDate,1984-10,,,,
1984 Sep,value,{Number},observationDate,1984-09,,,,
1984 Aug,value,{Number},observationDate,1984-08,,,,
1984 Jul,value,{Number},observationDate,1984-07,,,,
1984 Jun,value,{Number},observationDate,1984-06,,,,
1984 May,value,{Number},observationDate,1984-05,,,,
1984 Apr,value,{Number},observationDate,1984-04,,,,
1984 Mar,value,{Number},observationDate,1984-03,,,,
1984 Feb,value,{Number},observationDate,1984-02,,,,
1984 Jan,value,{Number},observationDate,1984-01,,,,
1983 Dec,value,{Number},observationDate,1983-12,,,,
1983 Nov,value,{Number},observationDate,1983-11,,,,
1983 Oct,value,{Number},observationDate,1983-10,,,,
1983 Sep,value,{Number},observationDate,1983-09,,,,
1983 Aug,value,{Number},observationDate,1983-08,,,,
1983 Jul,value,{Number},observationDate,1983-07,,,,
1983 Jun,value,{Number},observationDate,1983-06,,,,
1983 May,value,{Number},observationDate,1983-05,,,,
1983 Apr,value,{Number},observationDate,1983-04,,,,
1983 Mar,value,{Number},observationDate,1983-03,,,,
1983 Feb,value,{Number},observationDate,1983-02,,,,
1983 Jan,value,{Number},observationDate,1983-01,,,,
1982 Dec,value,{Number},observationDate,1982-12,,,,
1982 Nov,value,{Number},observationDate,1982-11,,,,
1982 Oct,value,{Number},observationDate,1982-10,,,,
1982 Sep,value,{Number},observationDate,1982-09,,,,
1982 Aug,value,{Number},observationDate,1982-08,,,,
1982 Jul,value,{Number},observationDate,1982-07,,,,
1982 Jun,value,{Number},observationDate,1982-06,,,,
1982 May,value,{Number},observationDate,1982-05,,,,
1982 Apr,value,{Number},observationDate,1982-04,,,,
1982 Mar,value,{Number},observationDate,1982-03,,,,
1982 Feb,value,{Number},observationDate,1982-02,,,,
1982 Jan,value,{Number},observationDate,1982-01,,,,
1981 Dec,value,{Number},observationDate,1981-12,,,,
1981 Nov,value,{Number},observationDate,1981-11,,,,
1981 Oct,value,{Number},observationDate,1981-10,,,,
1981 Sep,value,{Number},observationDate,1981-09,,,,
