key,prop,val,p1,v1,p2,v2,p3,v3,,,,,,,,,,
D27,economicSector,Trading,NAME1,trading sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,,,
D28,economicSector,ServiceSector,NAME1,total service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,,,
D29,economicSector,ServiceSector,serviceCategory,Transportation,NAME1,transport sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D30,economicSector,ServiceSector,serviceCategory,Transportation,serviceType,RoadTransport,NAME1,road transport of transport sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D31,economicSector,ServiceSector,serviceCategory,Transportation,serviceType,RailTransportAndPipelines,NAME1,rail transport & pipelines of transport sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D32,economicSector,ServiceSector,serviceCategory,Transportation,serviceType,WaterTransport,NAME1,water transport of transport sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D33,economicSector,ServiceSector,serviceCategory,Transportation,serviceType,AirTransport,NAME1,air transport of transport sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D34,economicSector,ServiceSector,serviceCategory,Transportation,serviceType,TransportServices,NAME1,transport services of transport sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D35,economicSector,ServiceSector,serviceCategory,Transportation,serviceType,PostAndCourierServices,NAME1,post & courier services of transport sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D36,economicSector,ServiceSector,serviceCategory,InformationAndCommunication,NAME1,information & communication of service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D37,economicSector,ServiceSector,serviceCategory,InformationAndCommunication,serviceType,TelecommunicationAndInformationServices,NAME1,telecommunication & information services of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D38,economicSector,ServiceSector,serviceCategory,InformationAndCommunication,serviceType,Publishing,NAME1,publishing of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D39,economicSector,ServiceSector,serviceCategory,InformationAndCommunication,serviceType,MotionPicturesSoundRecordingAndMusic,NAME1,motion pictures sound recording & music of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D40,economicSector,ServiceSector,serviceCategory,InformationAndCommunication,serviceType,Broadcasting,NAME1,broadcasting of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D41,economicSector,ServiceSector,serviceCategory,Utilities,NAME1,Utilities of Service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D42,economicSector,ServiceSector,serviceCategory,Utilities,serviceType,ElectricityGasSteamAndAirConditioner,NAME1,Electricity  Gas Steam & Air Conditioner of Service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D43,economicSector,ServiceSector,serviceCategory,Utilities,serviceType,WaterSupplySewerageWasteManagement,NAME1,Water Supply  Sewage & Waste Management of Service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D44,economicSector,ServiceSector,serviceCategory,AccommodationAndFoodSector,NAME1,Accommodation & Food Services of Service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D45,economicSector,ServiceSector,serviceCategory,FinanceAndInsurance,NAME1,Finance & Insurance of Service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D46,economicSector,ServiceSector,serviceCategory,FinanceAndInsurance,serviceType,FinancialInstitutions,NAME1,Financial Institutions of Service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D47,economicSector,ServiceSector,serviceCategory,FinanceAndInsurance,serviceType,Insurance,NAME1,Insurance of Service sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D48,economicSector,ServiceSector,serviceCategory,RealEstate,NAME1,real estate of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D49,economicSector,ServiceSector,serviceCategory,ProfessionalScientificAndTechnicalService,NAME1,professional scientific & technical services of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D50,economicSector,ServiceSector,serviceCategory,AdministrativeAndSupportServicesBusinessServices,NAME1,administrative & support services business services of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D51,economicSector,ServiceSector,serviceCategory,PublicAdministration,NAME1,public administration of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D52,economicSector,ServiceSector,serviceCategory,Education,NAME1,education of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D53,economicSector,ServiceSector,serviceCategory,HumanHealthAndSocialServices,NAME1,human health & social services of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D54,economicSector,ServiceSector,serviceCategory,ArtsEntertainmentAndRecreation,NAME1,arts entertainment & recreation of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D55,economicSector,ServiceSector,serviceCategory,OtherServices,NAME1,other services of service sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D56,activitySource,GrossDomesticProduction,,,,,,,,,,,,,,,,
1981,observationDate,1981,,,,,,,,,,,,,,,,
1982,observationDate,1982,,,,,,,,,,,,,,,,
1983,observationDate,1983,,,,,,,,,,,,,,,,
1984,observationDate,1984,,,,,,,,,,,,,,,,
1985,observationDate,1985,,,,,,,,,,,,,,,,
1986,observationDate,1986,,,,,,,,,,,,,,,,
1987,observationDate,1987,,,,,,,,,,,,,,,,
1988,observationDate,1988,,,,,,,,,,,,,,,,
1989,observationDate,1989,,,,,,,,,,,,,,,,
1990,observationDate,1990,,,,,,,,,,,,,,,,
1991,observationDate,1991,,,,,,,,,,,,,,,,
1992,observationDate,1992,,,,,,,,,,,,,,,,
1993,observationDate,1993,,,,,,,,,,,,,,,,
1994,observationDate,1994,,,,,,,,,,,,,,,,
1995,observationDate,1995,,,,,,,,,,,,,,,,
1996,observationDate,1996,,,,,,,,,,,,,,,,
1997,observationDate,1997,,,,,,,,,,,,,,,,
1998,observationDate,1998,,,,,,,,,,,,,,,,
1999,observationDate,1999,,,,,,,,,,,,,,,,
2000,observationDate,2000,,,,,,,,,,,,,,,,
2001,observationDate,2001,,,,,,,,,,,,,,,,
2002,observationDate,2002,,,,,,,,,,,,,,,,
2003,observationDate,2003,,,,,,,,,,,,,,,,
2004,observationDate,2004,,,,,,,,,,,,,,,,
2005,observationDate,2005,,,,,,,,,,,,,,,,
2006,observationDate,2006,,,,,,,,,,,,,,,,
2007,observationDate,2007,,,,,,,,,,,,,,,,
2008,observationDate,2008,,,,,,,,,,,,,,,,
2009,observationDate,2009,,,,,,,,,,,,,,,,
2010,observationDate,2010,,,,,,,,,,,,,,,,
2011,observationDate,2011,,,,,,,,,,,,,,,,
2012,observationDate,2012,,,,,,,,,,,,,,,,
2013,observationDate,2013,,,,,,,,,,,,,,,,
2014,observationDate,2014,,,,,,,,,,,,,,,,
2015,observationDate,2015,,,,,,,,,,,,,,,,
2016,observationDate,2016,,,,,,,,,,,,,,,,
2010-Q1,observationDate,2010-03,,,,,,,,,,,,,,,,
2010-Q2,observationDate,2010-06,,,,,,,,,,,,,,,,
2010-Q3,observationDate,2010-09,,,,,,,,,,,,,,,,
2010-Q4,observationDate,2010-12,,,,,,,,,,,,,,,,
2011-Q1,observationDate,2011-03,,,,,,,,,,,,,,,,
2011-Q2,observationDate,2011-06,,,,,,,,,,,,,,,,
2011-Q3,observationDate,2011-09,,,,,,,,,,,,,,,,
2011-Q4,observationDate,2011-12,,,,,,,,,,,,,,,,
2012-Q1,observationDate,2012-03,,,,,,,,,,,,,,,,
2012-Q2,observationDate,2012-06,,,,,,,,,,,,,,,,
2012-Q3,observationDate,2012-09,,,,,,,,,,,,,,,,
2012-Q4,observationDate,2012-12,,,,,,,,,,,,,,,,
2013-Q1,observationDate,2013-03,,,,,,,,,,,,,,,,
2013-Q2,observationDate,2013-06,,,,,,,,,,,,,,,,
2013-Q3,observationDate,2013-09,,,,,,,,,,,,,,,,
2013-Q4,observationDate,2013-12,,,,,,,,,,,,,,,,
2014-Q1,observationDate,2014-03,,,,,,,,,,,,,,,,
2014-Q2,observationDate,2014-06,,,,,,,,,,,,,,,,
2014-Q3,observationDate,2014-09,,,,,,,,,,,,,,,,
2014-Q4,observationDate,2014-12,,,,,,,,,,,,,,,,
2015-Q1,observationDate,2015-03,,,,,,,,,,,,,,,,
2015-Q2,observationDate,2015-06,,,,,,,,,,,,,,,,
2015-Q3,observationDate,2015-09,,,,,,,,,,,,,,,,
2015-Q4,observationDate,2015-12,,,,,,,,,,,,,,,,
2016-Q1,observationDate,2016-03,,,,,,,,,,,,,,,,
2016-Q2,observationDate,2016-06,,,,,,,,,,,,,,,,
2016-Q3,observationDate,2016-09,,,,,,,,,,,,,,,,
2016-Q4,observationDate,2016-12,,,,,,,,,,,,,,,,
2017-Q1,observationDate,2017-03,,,,,,,,,,,,,,,,
FREQ:A,measurementQualifier,Annual,observationPeriod,P1Y,FREQUENCYVAR,Annual,,,,,,,,,,,,
FREQ:Q,measurementQualifier,Quarterly,observationPeriod,P3M,FREQUENCYVAR,Quarterly,,,,,,,,,,,,
