key,prop,value,,,,,,,,,,
State/Union Territory,observationAbout,{Data},,,,,,,,,,
State/Union Territory/Zone,observationAbout,{Data},,,,,,,,,,
TABLE 64: STATE-WISE PRODUCTION OF FOODGRAINS - WHEAT,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Wheat,measurementQualifier,Annual,,,name,"""Production of Wheat"""
TABLE 65: STATE-WISE PRODUCTION OF FOODGRAINS - COARSE CEREALS,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,CoarseCereal,measurementQualifier,Annual,,,name,"""Production of Coarse Cereals"""
TABLE 66: STATE-WISE PRODUCTION OF FOODGRAINS - PULSES,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Pulses,measurementQualifier,Annual,,,name,"""Production of pulses"""
TABLE 67: STATE-WISE PRODUCTION OF TOTAL FOODGRAINS,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,FoodGrain,measurementQualifier,Annual,,,name,"""Produciton of food grains"""
TABLE 68: STATE-WISE PRODUCTION OF NON-FOODGRAINS - OILSEEDS,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Oilseeds,measurementQualifier,Annual,,,name,"""Production of oilseeds"""
TABLE 69: STATE-WISE PRODUCTION OF NON-FOODGRAINS - COTTON (LINTT),populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Cotton,measurementQualifier,Annual,,,name,"""Production of cotton"""
TABLE 70: STATE-WISE PRODUCTION OF NON-FOODGRAINS - SUGARCANE,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Sugarcane,measurementQualifier,Annual,,,name,"""Production of sugarcane"""
TABLE 71: STATE-WISE PRODUCTION OF NON-FOODGRAINS - RAW JUTE & MESTA,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Jute__Mesta,measurementQualifier,Annual,,,name,"""Production of jute and mesta"""
TABLE 72: STATE-WISE AREA OF FOODGRAINS - RICE         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Rice,,,,,name,"""Area used for rice cultivation"""
TABLE 73: STATE-WISE AREA OF FOODGRAINS - WHEAT         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Wheat,,,,,name,"""Area used for Wheat"""
TABLE 74: STATE-WISE AREA OF FOODGRAINS - COARSE CEREALS         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,CoarseCereal,,,,,name,"""Area used for food grains"""
TABLE 75: STATE-WISE AREA OF FOODGRAINS - PULSES         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Pulses,,,,,name,"""Area used for pulses"""
TABLE 76: STATE-WISE AREA OF TOTAL FOODGRAINS         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,FoodGrain,,,,,name,"""Area used for food grains"""
TABLE 77: STATE-WISE AREA OF TOTAL FRUITS         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Fruits,,,,,name,"""Area used for fruits"""
TABLE 78: STATE-WISE AREA OF TOTAL VEGETABLES         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Vegetables,,,,,name,"""Area for vegetable cultivation"""
TABLE 79: STATE-WISE PRODUCTION OF TOTAL FRUITS         ,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Fruits,measurementQualifier,Annual,,,name,"""Production of fruits"""
TABLE 80: STATE-WISE PRODUCTION OF TOTAL VEGETABLES         ,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Vegetables,measurementQualifier,Annual,,,name,"""Production of vegetables"""
TABLE 81: STATE-WISE AREA OF NON-FOODGRAINS - OILSEEDS         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Oilseeds,,,,,name,"""Area used for oilseeds"""
TABLE 82: STATE-WISE AREA OF NON-FOODGRAINS - COTTON (LINTT)         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Cotton,,,,,name,"""Area for cotton cultivation"""
TABLE 83: STATE-WISE AREA OF NON-FOODGRAINS - SUGARCANE         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Sugarcane,,,,,name,"""Area for sugarcane cultivation"""
TABLE 84: STATE-WISE AREA OF NON-FOODGRAINS - RAW JUTE & MESTA         ,populationType,FarmInventory,measuredProperty,area,farmInventoryType,Jute__Mesta,,,,,name,"""Area for jute and mesta cutivation"""
(Kg. Per Hectare),unit,KilogramPerHectare,,,,,,,,,,
TABLE 85: STATE-WISE ESTIMATES OF YIELD - RICE         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Rice,,,,,name,"""Yield for rice cultivation"""
TABLE 86: STATE-WISE ESTIMATES OF YIELD - WHEAT         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Wheat,,,,,name,"""Yield for wheat cultivation"""
TABLE 87: STATE-WISE ESTIMATES OF YIELD - COARSE CEREALS         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,CoarseCereal,,,,,name,"""Yield for coarse cereal cultivation"""
TABLE 88: STATE-WISE ESTIMATES OF YIELD - PULSES         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Pulses,,,,,name,"""Yield of pulses"""
TABLE 89: STATE-WISE ESTIMATES OF YIELD - TOTAL FOODGRAINS         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,FoodGrain,,,,,name,"""Yield of food grain"""
TABLE 90: STATE-WISE ESTIMATES OF YIELD - OILSEEDS         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Oilseeds,,,,,name,"""Yield of oilseeds"""
TABLE 91: STATE-WISE ESTIMATES OF YIELD - COTTON (LINTT)         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Cotton,,,,,name,"""Yield for cotton cultivation"""
TABLE 92: STATE-WISE ESTIMATES OF YIELD - SUGARCANE,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Sugarcane,,,,,name,"""Yield of sugarcane"""
TABLE 93: STATE-WISE ESTIMATES OF YIELD - RAW JUTE & MESTA         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Jute__Mesta,,,,,name,"""Yield for jute and mesta"""
TABLE 94: STATE-WISE PER HECTARE CONSUMPTION OF FERTILISER (N+P+K)         ,populationType,FarmInventory,measuredProperty,consumption,farmInventoryType,Fertilizer,,,,,name,"""Consumption of fertilizer (N+P+k)"""
TABLE 95: STATE-WISE MEAT PRODUCTION         ,populationType,FarmInventory,measuredProperty,consumption,farmInventoryType,Meats,,,,,name,"""Production of meats"""
TABLE 96: STATE-WISE MILK PRODUCTION         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Milk,,,,,name,"""Milk production"""
(Lakh Nos.)									,#Multiply,100000,,,,,,,,,,
TABLE 97: STATE-WISE EGG PRODUCTION         ,populationType,FarmInventory,measuredProperty,yield,farmInventoryType,Eggs,,,,,name,"""Egg production"""
TABLE 101: STATE-WISE STORAGE CAPACITY OF FOODGRAINS          ,populationType,FarmInventory,measuredProperty,storageCapacity,farmInventoryType,FoodGrain,,,,,name,"""Storage capacity for foodgrains"""
TABLE 98: STATE-WISE FISH PRODUCTION,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Fish,measurementQualifier,Annual,,,name,"""Fish production"""
(Lakh Tonnes),#Multiply,100000,unit,MetricTon,,,,,,,,
TABLE 99: STATE-WISE WOOL PRODUCTION         ,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Wool,measurementQualifier,Annual,,,name,"""Wool production"""
(Thousand Kgs),#Multiply,1000,unit,Kilogram,,,,,,,,
2004-05,value,{Number},observationDate,2005-03,observationPeriod,P1Y,,,,,,
2005-06,value,{Number},observationDate,2006-03,observationPeriod,P1Y,,,,,,
2006-07,value,{Number},observationDate,2007-03,observationPeriod,P1Y,,,,,,
2007-08,value,{Number},observationDate,2008-03,observationPeriod,P1Y,,,,,,
2008-09,value,{Number},observationDate,2009-03,observationPeriod,P1Y,,,,,,
2009-10,value,{Number},observationDate,2010-03,observationPeriod,P1Y,,,,,,
2010-11,value,{Number},observationDate,2011-03,observationPeriod,P1Y,,,,,,
2011-12,value,{Number},observationDate,2012-03,observationPeriod,P1Y,,,,,,
2012-13,value,{Number},observationDate,2013-03,observationPeriod,P1Y,,,,,,
2013-14,value,{Number},observationDate,2014-03,observationPeriod,P1Y,,,,,,
2014-15,value,{Number},observationDate,2015-03,observationPeriod,P1Y,,,,,,
2015-16,value,{Number},observationDate,2016-03,observationPeriod,P1Y,,,,,,
2016-17,value,{Number},observationDate,2017-03,observationPeriod,P1Y,,,,,,
2017-18,value,{Number},observationDate,2018-03,observationPeriod,P1Y,,,,,,
2018-19,value,{Number},observationDate,2019-03,observationPeriod,P1Y,,,,,,
2019-20,value,{Number},observationDate,2020-03,observationPeriod,P1Y,,,,,,
2020-21,value,{Number},observationDate,2021-03,observationPeriod,P1Y,,,,,,
2021-22,value,{Number},observationDate,2022-03,observationPeriod,P1Y,,,,,,
2022-23,value,{Number},observationDate,2023-03,observationPeriod,P1Y,,,,,,
2023-24,value,{Number},observationDate,2024-03,observationPeriod,P1Y,,,,,,
2024-25,value,{Number},observationDate,2025-03,observationPeriod,P1Y,,,,,,
2025-26,value,{Number},observationDate,2026-03,observationPeriod,P1Y,,,,,,
2026-27,value,{Number},observationDate,2027-03,observationPeriod,P1Y,,,,,,
2027-28,value,{Number},observationDate,2028-03,observationPeriod,P1Y,,,,,,
2028-29,value,{Number},observationDate,2029-03,observationPeriod,P1Y,,,,,,
2029-30,value,{Number},observationDate,2030-03,observationPeriod,P1Y,,,,,,
2030-31,value,{Number},observationDate,2031-03,observationPeriod,P1Y,,,,,,
2031-32,value,{Number},observationDate,2032-03,observationPeriod,P1Y,,,,,,
2032-33,value,{Number},observationDate,2033-03,observationPeriod,P1Y,,,,,,
